  [4;36;1mSQL (0.2ms)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mSQL (191.3ms)[0m   [0mSHOW TABLES[0m
  [4;36;1mSQL (383.1ms)[0m   [0;1mCREATE TABLE `schema_migrations` (`version` varchar(255) NOT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (281.7ms)[0m   [0mCREATE UNIQUE INDEX `unique_schema_migrations` ON `schema_migrations` (`version`)[0m
  [4;36;1mSQL (0.4ms)[0m   [0;1mSHOW TABLES[0m
  [4;35;1mSQL (0.4ms)[0m   [0mSELECT version FROM schema_migrations[0m
Migrating to CreateUsers (20090404032505)
  [4;36;1mSQL (105.9ms)[0m   [0;1mCREATE TABLE `users` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `email` varchar(255), `first_name` varchar(255), `last_name` varchar(255), `phone` varchar(255), `salt` varchar(255), `crypted_password` varchar(255), `accept_tou` tinyint(1) DEFAULT 0, `login_count` int(11) DEFAULT 1, `activation_code` varchar(255), `deleted_at` datetime, `activated_at` datetime, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [4;35;1mSQL (2.1ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20090404032505')[0m
  [4;36;1mSQL (0.5ms)[0m   [0;1mSHOW TABLES[0m
  [4;35;1mSQL (0.2ms)[0m   [0mSELECT version FROM schema_migrations[0m
  [4;36;1mSQL (0.4ms)[0m   [0;1mSHOW TABLES[0m
  [4;35;1mSQL (37.6ms)[0m   [0mSHOW FIELDS FROM `users`[0m
  [4;36;1mSQL (3.9ms)[0m   [0;1mdescribe `users`[0m
  [4;35;1mSQL (0.8ms)[0m   [0mSHOW KEYS FROM `users`[0m
